 1.94136785e+04-1.10770998e+01 1.72714322e+00 2.26902153e-02-1.51273024e-05    3
 5.42930027e-09-8.07229651e-13 2.08991609e+04 1.38804115e+01                   4
C3H4-A                  C   3H   4          G    300.00   3500.00 1420.00      1
 6.37608347e+00 1.10282084e-02-3.89476355e-06 6.16686214e-10-3.59564923e-14    2
 2.00917847e+04-1.13282995e+01 5.08248708e-01 2.75573204e-02-2.13550931e-05    3
 8.81402404e-09-1.47914977e-12 2.17582498e+04 1.90382079e+01                   4
C3H3                    C   3H   3          G    300.00   3500.00  840.00      1
 5.75057766e+00 1.05635746e-02-4.84060948e-06 1.09040067e-09-9.80036121e-14    2
 4.00565408e+04-5.04125077e+00 1.75584137e+00 2.95861284e-02-3.88094554e-05    3
 2.80498022e-08-8.12163503e-12 4.07276565e+04 1.35345468e+01                   4
C3H2                    C   3H   2          G    300.00   3500.00 1260.00      1
 6.42043208e+00 6.05128805e-03-2.30888087e-06 4.10631691e-10-2.84293259e-14    2
 6.08598164e+04-8.32404432e+00 2.15397884e+00 1.95955841e-02-1.84330428e-05    3
 8.94193430e-09-1.72114810e-12 6.19349626e+04 1.32451537e+01                   4
C2H5CHO                 C   3H   6O   1     G    300.00   3500.00 1710.00      1
 9.33264483e+00 1.46861099e-02-4.56012150e-06 5.69518723e-10-1.90908736e-14    2
-2.69164878e+04-2.52385500e+01-9.86882060e-02 3.67477076e-02-2.39124002e-05    3
 8.11426676e-09-1.12212421e-12-2.36909719e+04 2.53220277e+01                   4
CH2CH2CHO               C   3H   5O   1     G    300.00   3500.00  700.00      1
 1.38640406e+00 2.84363937e-02-1.56688640e-05 4.07196320e-09-4.03232082e-13    2
 6.14151623e+02 2.19844215e+01 2.41071817e+00 2.25831702e-02-3.12624215e-06    3
-7.87339090e-09 3.86296581e-12 4.70747647e+02 1.74080452e+01                   4
RALD3                   C   3H   5O   1     G    300.00   3500.00 1140.00      1
-6.08013741e+00 4.60180069e-02-2.61696712e-05 6.65382100e-09-6.35305322e-13    2
-2.14966007e+03 5.90959826e+01 7.04072888e+00-2.01204655e-05 3.44068122e-05    3
-2.87710231e-08 7.13330083e-12-5.14121759e+03-5.92381697e+00                   4
C2H3CHO                 C   3H   4O   1     G    300.00   3500.00 1600.00      1
 9.22597852e+00 1.12038370e-02-3.67974350e-06 5.08180212e-10-2.25803335e-14    2
-1.23719484e+04-2.08137568e+01 8.18908020e-01 3.22215132e-02-2.33838150e-05    3
 8.71821000e-09-1.30539749e-12-9.68168587e+03 2.36968523e+01                   4
CH3COCH3                C   3H   6O   1     G    300.00   3500.00 1790.00      1
 9.79507808e+00 1.35932475e-02-4.01642361e-06 4.43034534e-10-7.94382666e-15    2
-3.07542948e+04-2.70699366e+01-7.54579805e-03 3.54985523e-02-2.23728242e-05    3
 7.27968282e-09-9.62782972e-13-2.72449554e+04 2.59292979e+01                   4
CH3COCH2                C   3H   5O   1     G    300.00   3500.00 1590.00      1
 8.40473953e+00 1.29432020e-02-4.25667194e-06 6.02254394e-10-2.86747867e-14    2
-7.89528959e+03-1.63899862e+01 1.00367428e+00 3.15622341e-02-2.18217965e-05    3
 7.96708651e-09-1.18666726e-12-5.54175084e+03 2.27480011e+01                   4
NC4H10                  C   4H  10          G    300.00   3500.00 1800.00      1
 1.54355398e+01 1.56272483e-02-3.14851528e-06-5.94437424e-11 5.32965968e-14    2
-2.28455275e+04-6.02418031e+01-1.20836793e+00 5.26137098e-02-3.39705665e-05    3
 1.13561308e-08-1.53219987e-12-1.68537208e+04 2.98384974e+01                   4
PC4H9                   C   4H   9          G    300.00   3500.00  950.00      1
 3.94763002e+00 3.16286396e-02-1.12984869e-05 1.11637459e-09 5.54031497e-14    2
 6.05554723e+03 7.76350085e+00-2.76188480e-01 4.94131386e-02-3.93792747e-05    3
 2.08221906e-08-5.13033790e-12 6.85807275e+03 2.79243299e+01                   4
SC4H9                   C   4H   9          G    300.00   3500.00  850.00      1
 3.40122933e+00 3.20901862e-02-1.12255469e-05 9.71712074e-10 8.30726317e-14    2
 4.66283101e+03 1.05291636e+01 2.36336443e-01 4.69837997e-02-3.75083944e-05    3
 2.15857101e-08-5.97986796e-12 5.20086280e+03 2.52835873e+01                   4
IC4H10                  C   4H  10          G    300.00   3500.00 1260.00      1
 5.51955764e+00 3.23747276e-02-1.18655445e-05 1.37455209e-09 1.57073102e-14    2
-1.97025809e+04-6.34483269e+00-1.85965334e+00 5.58007942e-02-3.97537190e-05    3
 1.61302000e-08-2.91200060e-12-1.78430198e+04 3.09610168e+01                   4
IC4H9                   C   4H   9          G    300.00   3500.00 1430.00      1
 7.95880556e+00 2.55088273e-02-8.62221410e-06 8.09648667e-10 4.02033504e-14    2
 3.37759285e+03-1.61084058e+01-1.15582382e+00 5.10042941e-02-3.53657107e-05    3
 1.32774793e-08-2.13948731e-12 5.98437685e+03 3.11244822e+01                   4
TC4H9                   C   4H   9          G    300.00   3500.00 1400.00      1
 7.90871769e+00 2.55264430e-02-8.65283889e-06 8.24419190e-10 3.80551227e-14    2
 8.35470327e+02-1.73299315e+01-1.29900240e+00 5.18342147e-02-3.68397372e-05    3
 1.42467517e-08-2.35878997e-12 3.41363196e+03 3.01901376e+01                   4
IC4H8                   C   4H   8          G    300.00   3500.00 1800.00      1
 7.63433758e+00 2.47722737e-02-1.05415856e-05 2.18152452e-09-1.80119674e-13    2
-6.21385688e+03-1.72949252e+01 7.17301777e-01 4.01434644e-02-2.33509112e-05    3
 6.92571918e-09-8.39035598e-13-3.72372399e+03 2.01415156e+01                   4
IC4H7                   C   4H   7          G    300.00   3500.00  700.00      1
 1.18177117e+00 3.67769037e-02-1.77031337e-05 3.74786267e-09-2.92191285e-13    2
 1.31214242e+04 2.00120540e+01 3.86130005e+00 2.14653101e-02 1.51074240e-05    3
-2.75002875e-08 1.08678624e-11 1.27462902e+04 8.04059683e+00                   4
IC4H7O                  C   4H   7O   1     G    300.00   3500.00 1800.00      1
 1.18822164e+01 1.89918530e-02-7.42296487e-06 1.41442846e-09-1.08683658e-13    2
 1.15971313e+03-3.56333828e+01 1.50010969e+00 4.20632013e-02-2.66490885e-05    3
 8.53521499e-09-1.09768179e-12 4.89727156e+03 2.05567448e+01                   4
C4H8-1                  C   4H   8          G    300.00   3500.00 1800.00      1
 1.03330430e+01 1.99470467e-02-7.40539263e-06 1.30472582e-09-9.09598954e-14    2
-5.56551362e+03-3.07722189e+01-6.91489730e-01 4.44460082e-02-2.78211939e-05    3
 8.86613370e-09-1.14115543e-12-1.59668186e+03 2.88948518e+01                   4
C4H8-2                  C   4H   8          G    300.00   3500.00 1800.00      1
 5.15907751e+00 2.89997624e-02-1.32974550e-05 2.96138882e-09-2.60424337e-13    2
-4.76704818e+03-3.39009988e+00 5.60608160e-01 3.92185832e-02-2.18131390e-05    3
 6.11534585e-09-6.98473924e-13-3.11159921e+03 2.14977755e+01                   4
C4H71-3                 C   4H   7          G    300.00   3500.00 1420.00      1
 8.33017641e+00 1.98466530e-02-6.37614275e-06 5.28653439e-10 3.81102993e-14    2
 1.19533854e+04-1.83767059e+01-1.12550109e+00 4.64823643e-02-3.45124575e-05    3
 1.37381909e-08-2.28751249e-12 1.46387978e+04 3.05571704e+01                   4
C4H71-4                 C   4H   7          G    300.00   3500.00 1530.00      1
 8.45917069e+00 1.93968524e-02-5.99075471e-06 3.82147550e-10 5.73995272e-14    2
 1.98988322e+04-1.80212831e+01-3.29329105e-01 4.23733224e-02-2.85167057e-05    3
 1.01973768e-08-1.54639609e-12 2.25881131e+04 2.81156136e+01                   4
C4H71-O                 C   4H   7O   1     G    300.00   3500.00 1600.00      1
 1.37371778e+01 1.70982845e-02-6.55972544e-06 1.21466091e-09-8.98269635e-14    2
-3.28789545e+01-4.64105975e+01-1.48200930e+00 5.51462523e-02-4.22296952e-05    3
 1.60771483e-08-2.41209062e-12 4.83726092e+03 3.41662558e+01                   4
C4H6                    C   4H   6          G    200.00   3500.00 1800.00      1
 9.30872608e+00 1.50139573e-02-5.06688050e-06 7.84147729e-10-4.70262461e-14    2
 8.60829954e+03-2.47389635e+01 4.65225068e-01 3.46661817e-02-2.14437342e-05    3
 6.84964911e-09-8.89456993e-13 1.17919599e+04 2.31239089e+01                   4
C4H5                    C   4H   5          G    300.00   3500.00 1800.00      1
 1.90192651e+01-1.91794333e-03 4.88814480e-06-1.91833939e-09 2.24139228e-13    2
 3.48592740e+04-7.70423335e+01-2.01742263e-01 4.07954064e-02-3.07063133e-05    3
 1.12647932e-08-1.60685141e-12 4.17788367e+04 2.69857681e+01                   4
C4H4                    C   4H   4          G    300.00   3500.00 1290.00      1
 7.65777215e+00 1.26498233e-02-4.62248742e-06 7.81216408e-10-5.07628345e-14    2
 3.13366013e+04-1.49692711e+01 7.13119572e-01 3.41836297e-02-2.96617973e-05    3
 1.37214282e-08-2.55855582e-12 3.31283217e+04 2.03030649e+01                   4
C4H3                    C   4H   3          G    300.00   3500.00 1590.00      1
 1.30208951e+01 1.53590766e-03 1.80567902e-06-9.30236302e-10 1.18077101e-13    2
 6.01811757e+04-4.25791403e+01 2.34662686e+00 2.83894127e-02-2.35278163e-05    3
 9.69177433e-09-1.55205036e-12 6.35755930e+04 1.38680551e+01                   4
C4H2                    C   4H   2          G    300.00   3500.00  720.00      1
 7.13414730e+00 1.00526310e-02-4.84819220e-06 1.14884609e-09-1.07722840e-13    2
 5.27577824e+04-1.36443513e+01-4.34753981e-01 5.21020825e-02-9.24512163e-05    3
 8.22627572e-08-2.82722753e-11 5.38477042e+04 2.03848072e+01                   4
C6H6                    C   6H   6          G    300.00   3500.00 1410.00      1
 1.15055542e+01 1.99961049e-02-7.07935492e-06 1.10673038e-09-6.24179015e-14    2
 4.11452296e+03-4.24445083e+01-6.99882108e+00 7.24907867e-02-6.29247611e-05    3
 2.75111777e-08-4.74405750e-12 9.33275680e+03 5.31863190e+01                   4
FULVENE                 C   6H   6          G    200.00   3500.00 1560.00      1
 1.44152201e+01 1.47750109e-02-3.90939486e-06 2.82309070e-10 1.62510651e-14    2
 1.91167587e+04-5.54965085e+01-3.67012623e+00 6.11476938e-02-4.84985130e-05    3
 1.93374878e-08-3.03746347e-12 2.47593868e+04 3.97971303e+01                   4
C6H5                    C   6H   5          G    300.00   3500.00 1390.00      1
 1.12331261e+01 1.77269650e-02-6.33615694e-06 1.00236869e-09-5.75481803e-14    2
 3.49856300e+04-3.80075865e+01-6.76261388e+00 6.95132671e-02-6.22206556e-05    3
 2.78054855e-08-4.87825265e-12 3.99884457e+04 5.47375209e+01                   4
C5H6                    C   5H   6          G    200.00   3500.00 1630.00      1
 1.35786775e+01 1.28174232e-02-3.11961754e-06 1.29367852e-10 2.76959092e-14    2
 9.43770544e+03-5.26289113e+01-4.05866651e+00 5.60992491e-02-4.29495187e-05    3
 1.64197160e-08-2.47082374e-12 1.51874796e+04 4.10783322e+01                   4
C5H5                    C   5H   5          G    300.00   3500.00  700.00      1
 4.01652595e+00 2.68451886e-02-1.26423015e-05 2.78092323e-09-2.35299426e-13    2
 2.91110158e+04 1.44025695e+00-2.58737500e+00 6.45817655e-02-9.35063947e-05    3
 7.97943454e-08-2.77400930e-11 3.00355619e+04 3.09448156e+01                   4
MCPTD                   C   6H   8          G    300.00   3500.00 1470.00      1
 1.21408019e+01 2.34281369e-02-7.98702725e-06 1.18908381e-09-6.20201952e-14    2
 7.23040203e+03-4.21606549e+01-5.49894702e+00 7.14274536e-02-5.69659218e-05    3
 2.34017344e-08-3.83968186e-12 1.24164882e+04 4.97368688e+01                   4
C10H8                   C  10H   8          G    300.00   3500.00 1370.00      1
 1.51184866e+01 3.89675471e-02-1.78248571e-05 3.92091997e-09-3.39215370e-13    2
 1.01121550e+04-6.09041302e+01-8.71832459e+00 1.08564076e-01-9.40254364e-05    3
 4.10014938e-08-7.10574345e-12 1.66434413e+04 6.15987891e+01                   4
NO                      N   1O   1          G    200.00   3500.00  800.00      1
 2.84621514e+00 2.06354048e-03-1.06904718e-06 2.65706533e-10-2.54948688e-14    2
 1.00671113e+04 8.61842851e+00 4.25026595e+00-4.95671355e-03 1.20939291e-05    3
-1.07034404e-08 3.40236354e-12 9.84246312e+03 2.15799987e+00                   4
N2O                     N   2O   1          G    200.00   3500.00 1420.00      1
 4.85543737e+00 2.58052405e-03-9.33593928e-07 1.54088379e-10-9.24861945e-15    2
 8.05595822e+03-2.39060931e+00 2.51620680e+00 9.16990594e-03-7.89420860e-06    3
 3.42198259e-09-5.84582107e-13 8.72029970e+03 9.71509326e+00                   4
NO2                     N   1O   2          G    200.00   3500.00 1800.00      1
 4.19813812e+00 3.78881343e-03-2.08225979e-06 5.53837903e-10-5.45690310e-14    2
 2.49824361e+03 3.49647478e+00 2.86592220e+00 6.74929324e-03-4.54932631e-06    3
 1.46756624e-09-1.81475745e-13 2.97784134e+03 1.07067052e+01                   4
HNO                     H   1N   1O   1     G    200.00   3500.00  700.00      1
 2.88552846e+00 3.71507604e-03-9.89194602e-07 1.60505688e-10-1.61198709e-14    2
 1.18465422e+04 9.10108586e+00 4.47186927e+00-5.34972864e-03 1.84353868e-05    3
-1.83390957e-08 6.59088062e-12 1.16244545e+04 2.01371643e+00                   4
HNO2                    H   1N   1O   2     G    200.00   3500.00  700.00      1
 1.72007298e+00 1.13464166e-02-6.67663347e-06 1.82835452e-09-1.88889113e-13    2
-6.26025905e+03 1.58192353e+01 3.09881790e+00 3.46787422e-03 1.02059574e-05    3
-1.42503034e-08 5.55348873e-12-6.45328334e+03 9.65935186e+00                   4
HONO                    H   1N   1O   2     G    200.00   3500.00 1450.00      1
 5.99816573e+00 3.29505590e-03-1.07588917e-06 1.49768801e-10-6.76019244e-15    2
-1.16909496e+04-5.24156231e+00 2.71684795e+00 1.23469670e-02-1.04399352e-05    3
 4.45507730e-09-7.49054762e-13-1.07393674e+04 1.18081173e+01                   4
HONO2                   H   1N   1O   3     G    200.00   3500.00 1480.00      1
 8.72243726e+00 3.29016339e-03-9.97288015e-07 9.83681651e-11 7.21042364e-16    2
-1.96262632e+04-2.01737932e+01 1.12599201e+00 2.38210965e-02-2.18056662e-05    3
 9.47151147e-09-1.58258019e-12-1.73777154e+04 1.94527902e+01                   4
N2H2                    N   2H   2          G    200.00   3500.00  700.00      1
 1.61507704e+00 8.37729352e-03-2.70267464e-06 3.47805186e-10-1.28897299e-14    2
 2.32788099e+04 1.47543854e+01 4.76517122e+00-9.62324464e-03 3.58699071e-05    3
-3.63879870e-08 1.31070360e-11 2.28377967e+04 6.80561593e-01                   4
H2NN                    N   2H   2          G    200.00   3500.00  700.00      1
 1.58440836e+00 9.29486035e-03-4.50990684e-06 1.06229467e-09-9.86121935e-14    2
 3.53712259e+04 1.46993890e+01 4.53650990e+00-7.57429130e-03 3.16382753e-05    3
-3.33645454e-08 1.21966878e-11 3.49579317e+04 1.51014621e+00                   4
NH2OH                   N   1H   3O   1     G    200.00   3500.00 1140.00      1
 3.89950467e+00 8.10759736e-03-2.78780458e-06 4.26313822e-10-2.40531628e-14    2
-6.86348420e+03 3.69890802e+00 2.36719772e+00 1.34841130e-02-9.86216721e-06    3
 4.56336799e-09-9.31301885e-13-6.51411822e+03 1.12921788e+01                   4
HNOH                    H   2N   1O   1     G    200.00   3500.00 1800.00      1
 3.80328695e+00 5.45108884e-03-2.14629755e-06 4.23543084e-10-3.43983592e-14    2
 1.05861530e+04 4.48881970e+00 2.57438368e+00 8.18198500e-03-4.42204435e-06    3
 1.26641227e-09-1.51463524e-13 1.10285582e+04 1.11399006e+01                   4
NH3                     H   3N   1          G    200.00   3500.00  700.00      1
 2.51781806e+00 5.95384021e-03-2.00551774e-06 3.21049856e-10-1.88806102e-14    2
-6.46278678e+03 7.18902507e+00 4.05091143e+00-2.80669333e-03 1.67670541e-05    3
-1.75575900e-08 6.36634792e-12-6.67741985e+03 3.39551771e-01                   4
N2H4                    N   2H   4          G    200.00   3500.00 1780.00      1
 6.33303400e+00 6.50860325e-03-1.68647151e-06 1.37723180e-10 3.10853743e-15    2
 8.61374390e+03-1.06617456e+01 1.71754273e+00 1.68804937e-02-1.04268287e-05    3
 3.41126518e-09-4.56658598e-13 1.02568588e+04 1.42666857e+01                   4
N                       N   1               G    200.00   3500.00 1800.00      1
 2.42215558e+00 1.52655398e-04-9.87414127e-08 2.32518153e-11-1.22034403e-15    2
 5.61344053e+04 4.62162565e+00 2.50554288e+00-3.26497062e-05 5.56795071e-08    3
-3.39411179e-11 6.72311892e-15 5.61043859e+04 4.17031620e+00                   4
NO3                     N   1O   3          G    200.00   3500.00 1380.00      1
 7.84336716e+00 1.94266710e-03-6.08796316e-07 6.42441728e-11-1.29683649e-16    2
 5.97435401e+03-1.61838239e+01 7.80027972e-01 2.24161140e-02-2.28625430e-05    3
 1.08148464e-08-1.94770255e-12 7.92383562e+03 2.01676897e+01                   4
NH                      N   1H   1          G    200.00   3500.00 1670.00      1
 2.48662851e+00 1.81565419e-03-7.12540991e-07 1.51936822e-10-1.23899396e-14    2
 4.24864648e+04 7.43461481e+00 3.66298285e+00-1.00196100e-03 1.81825110e-06    3
-8.58359421e-10 1.38852013e-13 4.20935624e+04 1.15612280e+00                   4
NNH                     N   2H   1          G    200.00   3500.00  740.00      1
 2.70691637e+00 4.73245701e-03-2.26389303e-06 5.23129588e-10-4.76635057e-14    2
 2.90245413e+04 1.03117271e+01 4.29167559e+00-3.83380903e-03 1.51001598e-05    3
-1.51201612e-08 5.23723204e-12 2.87899969e+04 3.14335904e+00                   4
NH2                     N   1H   2          G    200.00   3500.00 1280.00      1
 2.55273405e+00 3.54675616e-03-1.12718101e-06 1.61534559e-10-6.97198101e-15    2
 2.15912602e+04 8.13032050e+00 4.10678626e+00-1.30965699e-03 4.56392815e-06    3
-2.80258480e-09 5.71957580e-13 2.11934228e+04 2.49283472e-01                   4
H2NO                    N   1H   2O   1     G    200.00   3500.00  700.00      1
 2.72801503e+00 7.40936631e-03-3.46220929e-06 8.08344164e-10-7.54853116e-14    2
 6.86495538e+03 9.84388856e+00 3.66110549e+00 2.07742084e-03 7.96338814e-06    3
-1.00731772e-08 3.81077232e-12 6.73432272e+03 5.67507647e+00                   4
N2H3                    N   2H   3          G    200.00   3500.00 1800.00      1
 4.54460731e+00 6.62772188e-03-2.15038331e-06 3.20318483e-10-1.81983596e-14    2
 2.50493361e+04-4.68131460e-02 2.12003672e+00 1.20156565e-02-6.64032885e-06    3
 1.98326127e-09-2.49162636e-13 2.59221815e+04 1.30754687e+01                   4
HCN                     H   1C   1N   1     G    200.00   3500.00  780.00      1
 3.49786304e+00 3.76915271e-03-1.51027209e-06 3.01080840e-10-2.43629404e-14    2
 1.43955802e+04 3.23683717e+00 2.24572670e+00 1.01903647e-02-1.38587567e-05    3
 1.08553412e-08-3.40713869e-12 1.45909135e+04 8.96656370e+00                   4
HNC                     H   1N   1C   1     G    200.00   3500.00  700.00      1
 4.41179652e+00 2.12707778e-03-4.71968061e-07 1.02356400e-12 7.69769787e-15    2
 2.16589078e+04-1.07356916e+00 2.73172538e+00 1.17274843e-02-2.10442678e-05    3
 1.95936899e-08-6.98968315e-12 2.18941178e+04 6.43256365e+00                   4
HNCO                    H   1N   1C   1O   1G    200.00   3500.00 1050.00      1
 4.68274051e+00 5.27517071e-03-2.30255431e-06 4.91740876e-10-4.20405778e-14    2
-1.59709573e+04 2.61732198e-01 2.23902626e+00 1.45845583e-02-1.56016795e-05    3
 8.93562987e-09-2.05249034e-12-1.54577773e+04 1.21704701e+01                   4
HCNO                    H   1N   1C   1O   1G    200.00   3500.00  780.00      1
 4.79767993e+00 6.41431460e-03-3.21741498e-06 7.84733950e-10-7.49876251e-14    2
 1.84217969e+04-2.20789672e+00 6.69823208e-01 2.75828106e-02-4.39260612e-05    3
 3.55784486e-08-1.12268193e-11 1.90657425e+04 1.66810130e+01                   4
HOCN                    H   1N   1C   1O   1G    200.00   3500.00 1260.00      1
 5.08605511e+00 4.40745631e-03-1.67135012e-06 3.00184368e-10-2.12769812e-14    2
-3.69516510e+03-1.53122303e+00 2.95277826e+00 1.11797637e-02-9.73362087e-06    3
 4.56593609e-09-8.67656291e-13-3.15757934e+03 9.25362986e+00                   4
CH2NO                   C   1H   2N   1O   1G    200.00   3500.00 1800.00      1
 3.20402871e+00-6.01465250e-03 5.38459557e-05-6.82208900e-08 2.71923019e-11    2
 2.61694730e+04 1.15885281e+01 8.41613767e+00-1.75971169e-02 6.34980093e-05    3
-7.17957247e-08 2.76888067e-11 2.42931138e+04-1.66204929e+01                   4
CH3NO                   C   1H   3N   1O   1G    200.00   3500.00  700.00      1
 1.71612019e+00 1.65151446e-02-8.81735215e-06 2.26713782e-09-2.25490386e-13    2
 7.35980364e+03 1.71612004e+01 4.07025672e+00 3.06293586e-03 2.00088095e-05    3
-2.51863495e-08 9.57932650e-12 7.03022452e+03 6.64351392e+00                   4
CH3NO2                  C   1H   3N   1O   2G    200.00   3500.00 1800.00      1
 5.69934702e+00 1.38065590e-02-6.43453198e-06 1.45264650e-09-1.30225174e-13    2
-1.27635734e+04-5.01015454e+00 5.58676745e-01 2.52302708e-02-1.59542918e-05    3
 4.97848345e-09-6.19924750e-13-1.09129321e+04 2.28122254e+01                   4
CH2NO2                  C   1H   2N   1O   2G    200.00   3500.00 1450.00      1
 8.04628577e+00 6.21941144e-03-2.03120414e-06 2.79240006e-10-1.22254045e-14    2
 1.21735942e+04-1.42688990e+01 1.44052113e+00 2.44422105e-02-2.08823755e-05    3
 8.94644524e-09-1.50657114e-12 1.40892660e+04 2.00545583e+01                   4
CH3ONO                  C   1H   3O   2N   1G    200.00   3500.00  700.00      1
 2.81666881e+00 1.89749543e-02-1.04049679e-05 2.71704312e-09-2.72624827e-13    2
-9.44747973e+03 1.52094758e+01 5.07409812e+00 6.07535821e-03 1.72370237e-05    3
-2.36086631e-08 9.12941312e-12-9.76351983e+03 5.12385277e+00                   4
CH3ONO2                 C   1H   3N   1O   3G    200.00   3500.00 1800.00      1
 1.20582352e+01 7.66565916e-03-2.49975686e-06 3.22040042e-10-1.19528224e-14    2
-2.00738856e+04-3.71551244e+01 2.05585064e+00 2.98931804e-02-2.10226912e-05    3
 7.18238609e-09-9.64778663e-13-1.64730272e+04 1.69798673e+01                   4
CH3CN                   C   2H   3N   1     G    200.00   3500.00  700.00      1
 2.04918658e+00 1.63166629e-02-8.45703413e-06 2.11771923e-09-2.06450503e-13    2
 7.64801687e+03 1.30927477e+01 3.05185734e+00 1.05871157e-02 3.82056701e-06    3
-9.57523424e-09 3.96960431e-12 7.50764297e+03 8.61306846e+00                   4
CN                      C   1N   1          G    200.00   3500.00  890.00      1
 2.80498942e+00 1.99013249e-03-1.04863795e-06 2.95566164e-10-3.14165339e-14    2
 5.18669927e+04 7.89927656e+00 3.76469137e+00-2.32313471e-03 6.22091353e-06    3
-5.14979075e-09 1.49817810e-12 5.16961658e+04 3.38110712e+00                   4
NCN                     C   1N   2          G    200.00   3500.00 1540.00      1
 6.26178526e+00 8.14604795e-04-6.32168520e-08-5.68978409e-11 1.02757848e-14    2
 5.13388448e+04-9.55046094e+00 2.82367216e+00 9.74476868e-03-8.76142843e-06    3
 3.70856172e-09-6.01000118e-13 5.23977836e+04 8.52096412e+00                   4
NCO                     N   1C   1O   1     G    200.00   3500.00 1630.00      1
 5.49723478e+00 1.70371881e-03-5.14810243e-07 5.30241368e-11-1.05681480e-16    2
 1.33777864e+04-4.53940109e+00 2.90100728e+00 8.07482924e-03-6.37779531e-06    3
 2.45097304e-09-3.67889255e-13 1.42241566e+04 9.25436073e+00                   4
HNCN                    C   1H   1N   2     G    200.00   3500.00 1460.00      1
 5.71563451e+00 3.59039495e-03-1.19666866e-06 1.72409879e-10-8.44529375e-15    2
 3.58827350e+04-4.39973242e+00 3.04255634e+00 1.09138968e-02-8.72081438e-06    3
 3.60809286e-09-5.96747173e-13 3.66632738e+04 9.50791473e+00                   4
H2CN                    C   1H   2N   1     G    200.00   3500.00  700.00      1
 2.09516104e+00 9.19258718e-03-4.75958105e-06 1.19375090e-09-1.16674695e-13    2
 2.77113212e+04 1.25272169e+01 3.31830755e+00 2.20317851e-03 1.02177232e-05    3
-1.30703484e-08 4.97764649e-12 2.75400807e+04 7.06250772e+00                   4
HCNH                    C   1H   2N   1     G    200.00   3500.00  700.00      1
 2.20517223e+00 9.23158581e-03-4.92876099e-06 1.27407702e-09-1.27539972e-13    2
 3.17668288e+04 1.24496856e+01 2.93126394e+00 5.08249030e-03 3.96215796e-06    3
-7.19346484e-09 2.89658212e-12 3.16651760e+04 9.20569156e+00                   4
C2N2                    C   2N   2          G    200.00   3500.00  700.00      1
 5.66789415e+00 5.81681886e-03-2.89262858e-06 6.98368878e-10-6.54524556e-14    2
 3.52445641e+04-4.84945629e+00 2.74684245e+00 2.25085428e-02-3.86606085e-05    3
 3.47631117e-08-1.22314320e-11 3.56535113e+04 8.20106366e+00                   4
CH2CN                   C   2H   2N   1     G    300.00   3500.00 1350.00      1
 4.88864256e+00 8.97937019e-03-4.42991164e-06 1.04146366e-09-8.86722766e-14    2
 2.97135250e+04-5.23785935e-01 3.14472186e+00 1.41465426e-02-1.01712144e-05    3
 3.87667488e-09-6.13711392e-13 3.01843836e+04 8.41298198e+00                   4
CH2NH                   C   1H   3N   1     G    200.00   3500.00  700.00      1
 5.80669276e-01 1.46544725e-02-7.73860028e-06 1.97648490e-09-1.95880940e-13    2
 9.93682812e+03 1.93649676e+01 3.61447521e+00-2.68156142e-03 2.94100438e-05    3
-3.34031762e-08 1.24397123e-11 9.51209529e+03 5.81069020e+00                   4
CH3NH2                  C   1H   5N   1     G    200.00   3500.00  700.00      1
 1.20285058e-02 2.20167259e-02-1.17795637e-05 3.04373588e-09-3.04205300e-13    2
-3.36839831e+03 2.22359930e+01 3.27259123e+00 3.38493890e-03 2.81456942e-05    3
-3.49803192e-08 1.32758144e-11-3.82487709e+03 7.66862369e+00                   4
CH2NH2                  C   1H   4N   1     G    200.00   3500.00 1610.00      1
 5.12514648e+00 8.47270368e-03-2.64074253e-06 3.52691509e-10-1.53029564e-14    2
 1.56058532e+04-3.27656549e+00 1.70381411e+00 1.69729083e-02-1.05601879e-05    3
 3.63196494e-09-5.24506905e-13 1.67075222e+04 1.48587409e+01                   4
CH3NH                   C   1H   4N   1     G    200.00   3500.00  700.00      1
 1.06266679e+00 1.68343861e-02-8.55523934e-06 2.12514561e-09-2.06816976e-13    2
 2.05050909e+04 1.75854917e+01 3.52441779e+00 2.76723756e-03 2.15886504e-05    3
-2.65833208e-08 1.00462068e-11 2.01604458e+04 6.58701104e+00                   4
OCHCN                   H   1C   2N   1O   1g    300.00   3500.00 1420.00      1
 4.24597703e+00 1.11814590e-02-6.34408489e-06 1.75140298e-09-1.90940653e-13    2
 4.00510079e+03 5.15706020e+00 3.43040958e+00 1.34788321e-02-8.77088744e-06    3
 2.89074690e-09-3.91529372e-13 4.23672195e+03 9.37768600e+00                   4
OCH2CN                  H   2C   2N   1O   1g    300.00   3500.00 1070.00      1
 4.44978844e+00 1.44888643e-02-8.09145308e-06 2.20014261e-09-2.36338810e-13    2
 2.00873632e+04 4.21712348e+00 2.04112454e+00 2.34932153e-02-2.07143751e-05    3
 1.00648915e-08-2.07389697e-12 2.06028173e+04 1.60005014e+01                   4
HCCN                    C   2H   1N   1     G    200.00   3500.00  700.00      1
 4.95814870e+00 5.78274362e-03-2.98426877e-06 7.48189578e-10-7.30839388e-14    2
 5.55824098e+04-8.89514141e-02 2.70677312e+00 1.86477469e-02-3.05521330e-05    3
 2.70032983e-08-9.44990850e-12 5.58976024e+04 9.96962507e+00                   4
NCCO                    C   2N   1O   1     g    300.00   3500.00 1800.00      1
