PLOG/      0.1000     2.000E+035    -7.410     29027.3/
PLOG/      1.0000     1.010E+034    -6.700     30018.1/
PLOG/     10.0000     9.760E+027    -4.630     28923.9/
PLOG/    100.0000     2.110E+019    -1.850     26239.8/
PLOG/   1000.0000     1.590E+013     0.063     24086.3/
C2H3+CH2O<=>C2H3CHO+H                             1.000E+011     0.000       0.0 !\AUTHOR: !\REF:FRANKLIN C GOLDSMITH J. PHYS. CHEM. A, 2012, 116 (13), PP 3325 3346 \COMMENT:
PLOG/      0.0010     2.600E+004     2.260      1510.3/
PLOG/      0.0100     5.130E+004     2.170      1675.5/
PLOG/      0.1000     3.990E+005     1.910      2218.3/
PLOG/      1.0000     1.750E+007     1.450      3428.0/
PLOG/     10.0000     1.350E+009     0.933      5173.0/
PLOG/    100.0000     2.240E+011     0.357      8001.3/
PLOG/   1000.0000     6.010E+005     2.090      7895.6/
C2H3+CH2O<=>C2H4+HCO                              1.000E+011     0.000       0.0 !\AUTHOR: !\REF:FRANKLIN C GOLDSMITH J. PHYS. CHEM. A, 2012, 116 (13), PP 3325 3346 \COMMENT:
PLOG/      0.0010     1.110E+007     1.090      1807.2/
PLOG/      0.0100     2.470E+007     0.993      1994.9/
PLOG/      0.1000     2.470E+008     0.704      2596.2/
PLOG/      1.0000     1.420E+010     0.209      3934.2/
PLOG/     10.0000     3.450E+013    -0.726      6944.3/
PLOG/    100.0000     3.310E+014    -0.866     10965.7/
PLOG/   1000.0000     1.650E+001     3.170      9399.8/

!______________________________________________________________________________
!\REACTIONCLASS: \R+CH3O2
!______________________________________________________________________________
C3H5-A+CH3O2<=>C3H5O+CH3O                         1.000E+011     0.000       0.0 !\AUTHOR: !\REF: ANOLOGY WITH C3H5-A+HO2 !\COMMENT: 
PLOG/      0.0100     3.330E+012    -0.158     -1417.0/
PLOG/      0.1000     1.660E+014    -0.642      -349.1/
PLOG/      1.0000     2.595E+017    -1.520      2379.2/
PLOG/     10.0000     9.780E+014    -0.684      3615.3/
PLOG/    100.0000     5.470E+003     2.740      1144.4/
C3H5-A+CH3O2<=>AC4H7OOH                           1.000E+011     0.000       0.0 !\AUTHOR: !\REF: ANOLOGY WITH C3H5-A+HO2 !\COMMENT: 
PLOG/      0.0100     1.910E+031    -7.230      1336.2/
PLOG/      0.1000     6.310E+042   -10.300      5568.9/
PLOG/      1.0000     1.030E+045   -10.600      7851.5/
PLOG/     10.0000     2.790E+037    -7.920      6497.9/
PLOG/    100.0000     3.400E+029    -5.280      4539.8/
AC4H7OOH<=>C3H5O+CH3O                             1.000E+011     0.000       0.0 !\AUTHOR: !\REF: ANOLOGY WITH C3H5-A+HO2 !\COMMENT: 
PLOG/      0.0100     1.490E+058   -13.900     54266.9/
PLOG/      0.1000     1.800E+054   -12.400     54193.8/
PLOG/      1.0000     3.360E+046    -9.810     52468.5/
PLOG/     10.0000     2.390E+036    -6.540     49429.0/
PLOG/    100.0000     2.560E+027    -3.610     46333.1/

!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\OH
!______________________________________________________________________________
C3H6+OH<=>C3H5OH+H                                2.290E+013     0.070   10580.0 !\AUTHOR: !\REF: ZADOR PHYS. CHEM. CHEM. PHYS., 2009, 11, 11040 11053 !\COMMENT: 
PLOG/      0.0013     2.670E+013     0.050     10611.0/
PLOG/      0.0100     2.750E+013     0.050     10623.0/
PLOG/      0.0130     2.870E+013     0.040     10634.0/
PLOG/      0.0250     1.590E+014    -0.160     11125.0/
PLOG/      0.1000     3.100E+014    -0.220     11407.0/
PLOG/      0.1315     3.780E+014    -0.240     11458.0/
PLOG/      1.0000     9.150E+007     1.420     10087.0/
PLOG/     10.0000     3.660E+005     2.140     10410.0/
PLOG/    100.0000     8.190E+002     2.840     10481.0/
C3H6+OH<=>C2H3OH+CH3                              1.290E+006     1.650    1233.0 !\AUTHOR: !\REF: ZADOR PHYS. CHEM. CHEM. PHYS., 2009, 11, 11040 11053 !\COMMENT: 
PLOG/      0.0013     1.290E+006     1.650      1233.0/
PLOG/      0.0100     1.820E+004     2.100      1162.0/
PLOG/      0.0130     2.040E+003     2.480      1128.0/
PLOG/      0.0250     2.880E+002     2.800      1152.0/
PLOG/      0.1000     1.400E+001     3.210      1208.0/
PLOG/      0.1315     7.710E+000     3.290      1216.0/
PLOG/      1.0000     1.130E+004     2.500      3238.0/
PLOG/     10.0000     2.410E+019    -1.740     13107.0/
PLOG/    100.0000     3.300E-001     3.700      3665.0/
C3H6+OH<=>IC3H5OH+H                               2.870E+000     2.920     625.0 !\AUTHOR: !\REF: ZADOR PHYS. CHEM. CHEM. PHYS., 2009, 11, 11040 11053 !\COMMENT: 
PLOG/      0.0013     2.870E+000     2.920       625.0/
PLOG/      0.0100     4.840E-001     2.980       704.0/
PLOG/      0.0130     3.130E-001     3.040       721.0/
PLOG/      0.0250     9.330E-003     3.620       677.0/
PLOG/      0.1000     4.640E-005     4.480       687.0/
PLOG/      0.1315     2.710E-005     4.560       707.0/
PLOG/      1.0000     7.650E-007     5.050       874.0/
PLOG/     10.0000     2.640E+015    -0.800     12728.0/
PLOG/    100.0000     4.870E-004     4.320      4020.0/
C3H6+OH<=>SC3H5OH+H                               2.870E+000     2.920     625.0 !\AUTHOR: !\REF: ZADOR PHYS. CHEM. CHEM. PHYS., 2009, 11, 11040 11053 !\COMMENT: SINEAD, MOD 0509 KWZ
PLOG/      0.0013     3.470E+006     1.530      4288.0/
PLOG/      0.0100     1.080E+007     1.340      4576.0/
PLOG/      0.0130     9.760E+006     1.330      4589.0/
PLOG/      0.0250     5.140E+006     1.360      4594.0/
PLOG/      0.1000     3.130E+005     1.690      4603.0/
PLOG/      0.1315     1.390E+005     1.800      4603.0/
PLOG/      1.0000     1.030E+002     2.830      4530.0/
PLOG/     10.0000     3.400E-002     3.890      4390.0/
PLOG/    100.0000     4.460E-006     5.030      4132.0/
C3H6+OH<=>CH3CHO+CH3                              6.930E+005     1.490    -536.0 !\AUTHOR: !\REF: ZADOR PHYS. CHEM. CHEM. PHYS., 2009, 11, 11040 11053 !\COMMENT: 
PLOG/      0.0013     6.930E+005     1.490      -536.0/
PLOG/      0.0100     5.940E+003     2.010      -560.0/
PLOG/      0.0130     1.100E+003     2.220      -680.0/
PLOG/      0.0250     1.070E+002     2.500      -759.0/
PLOG/      0.1000     7.830E-001     3.100      -919.0/
PLOG/      0.1315     3.070E-001     3.220      -946.0/
PLOG/      1.0000     3.160E-004     4.050     -1144.0/
PLOG/     10.0000     7.590E-006     4.490      -680.0/
PLOG/    100.0000     5.450E-005     4.220      1141.0/
C3H6+OH<=>C3H6OH1-2                               5.100E+054   -20.700   32402.0 !\AUTHOR: !\REF: ZADOR PHYS. CHEM. CHEM. PHYS., 2009, 11, 11040 11053 !\COMMENT: 
PLOG/      0.0013     2.300E+078   -20.700     32402.0/
PLOG/      0.0100     2.740E+077   -20.000     33874.0/
PLOG/      0.0130     1.070E+076   -19.580     32874.0/
PLOG/      0.0250     3.680E+073   -18.790     31361.0/
PLOG/      0.1000     1.040E+068   -17.010     27909.0/
PLOG/      0.1315     7.230E+066   -16.640     27162.0/
PLOG/      1.0000     1.950E+059   -14.170     23079.0/
PLOG/     10.0000     7.580E+053   -12.230     22976.0/
PLOG/    100.0000     1.430E+048   -10.230     23772.0/
DUP
C3H6+OH<=>C3H6OH1-2                               1.420E+036   -15.840   11594.0 !\AUTHOR: !\REF: ZADOR PHYS. CHEM. CHEM. PHYS., 2009, 11, 11040 11053 !\COMMENT: 
PLOG/      0.0013     6.410E+059   -15.840     11594.0/
PLOG/      0.0100     7.280E+059   -15.510     12898.0/
PLOG/      0.0130     2.790E+059   -15.340     12913.0/
PLOG/      0.0250     2.650E+058   -14.930     12936.0/
PLOG/      0.1000     1.350E+056   -14.040     12945.0/
PLOG/      0.1315     3.980E+055   -13.850     12887.0/
PLOG/      1.0000     1.550E+050   -12.040     11493.0/
PLOG/     10.0000     6.410E+041    -9.350      8921.0/
PLOG/    100.0000     2.300E+032    -6.310      6088.0/
DUP
C3H6+OH<=>C3H6OH2-1                               5.100E+054   -20.700   32402.0 !\AUTHOR: !\REF: ZADOR PHYS. CHEM. CHEM. PHYS., 2009, 11, 11040 11053 !\COMMENT: 
PLOG/      0.0013     2.140E+059   -15.840     11594.0/
PLOG/      0.0100     2.430E+059   -15.510     12898.0/
PLOG/      0.0130     9.300E+058   -15.340     12913.0/
PLOG/      0.0250     8.830E+057   -14.930     12936.0/
PLOG/      0.1000     4.500E+055   -14.040     12945.0/
PLOG/      0.1315     1.330E+055   -13.850     12887.0/
PLOG/      1.0000     5.180E+049   -12.040     11493.0/
PLOG/     10.0000     2.140E+041    -9.350      8921.0/
PLOG/    100.0000     7.650E+031    -6.310      6088.0/
DUP
C3H6+OH<=>C3H6OH2-1                               1.420E+036   -15.840   11594.0 !\AUTHOR: !\REF: ZADOR PHYS. CHEM. CHEM. PHYS., 2009, 11, 11040 11053 !\COMMENT: 
PLOG/      0.0013     7.680E+077   -20.700     32402.0/
PLOG/      0.0100     9.130E+076   -20.000     33874.0/
PLOG/      0.0130     3.550E+075   -19.580     32874.0/
PLOG/      0.0250     1.230E+073   -18.790     31361.0/
PLOG/      0.1000     3.450E+067   -17.010     27909.0/
PLOG/      0.1315     2.410E+066   -16.640     27162.0/
PLOG/      1.0000     6.500E+058   -14.170     23079.0/
PLOG/     10.0000     2.530E+053   -12.230     22976.0/
PLOG/    100.0000     4.780E+047   -10.230     23772.0/
DUP

!==============================================================================
!\SUBSPECIES: \C3H5OH
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                            \A             \N        \EA  
!______________________________________________________________________________
CH2CCH2OH+H<=>C3H5OH                              1.000E+014     0.000       0.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 

!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                 \A             \N        \EA  
!______________________________________________________________________________
C3H5OH+H<=>CH2CCH2OH+H2                           3.900E+005     2.500    5821.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT: 
C3H5OH+O2<=>CH2CCH2OH+HO2                         4.000E+013     0.000   60690.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT:
C3H5OH+OH<=>CH2CCH2OH+H2O                         5.060E+012     0.000    5960.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT:
C3H5OH+CH3<=>CH2CCH2OH+CH4                        2.400E+011     0.000    8030.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT:
CH2CCH2OH+H2O2<=>C3H5OH+HO2                       3.010E+009     0.000    2583.0 !\AUTHOR: !\REF:CURRAN ESTIMATE !\COMMENT:

!______________________________________________________________________________
!\REACTIONCLASS: \R_DECOMPOSITION                  \A             \N        \EA  
!______________________________________________________________________________
CH2CCH2OH<=>C2H2+CH2OH                            2.163E+040    -8.310   45110.0 !\AUTHOR: !\REF:CURRAN ESTIMATE                        !\COMMENT: WARNING: ARE ALL DECOMPOSITION RATE CONSTANTS FROM A RELIABLE/CONSISTENT SOURCE?
CH2CCH2OH<=>CH2O+C2H3                             9.240E+010     0.870   30460.0 !\AUTHOR: !\REF: ANALOGY WITH CURRAN 2006 ALKYL DECOMP !\COMMENT: 
CH2CCH2OH<=>C2H3CHO+H                             1.110E+011     0.480   36770.0 !\AUTHOR: !\REF: ANALOGY WITH CURRAN 2006 ALKYL DECOMP !\COMMENT:
CH2CCH2OH<=>HCO+C2H4                              9.240E+010     0.870   30460.0 !\AUTHOR: !\REF: ANALOGY WITH CURRAN 2006 ALKYL DECOMP !\COMMENT:

!______________________________________________________________________________
!\REACTIONCLASS: \R_O2_PRODUCTS                    \A             \N        \EA  
!______________________________________________________________________________
CH2CCH2OH+O2=>CH2OH+CO+CH2O                       4.335E+012     0.000       0.0 !\AUTHOR: !\REF:CURRAN ESTIMATE     !\COMMENT: 
C3H5O+O2<=>C2H3CHO+HO2                            1.000E+012     0.000    6000.0 !\AUTHOR: !\REF:ACETALDEHYDE ANALOG !\COMMENT: 

!==============================================================================
!\ENDSUBSPECIES: \C3H5OH
!==============================================================================

!==============================================================================
!\SUBSPECIES: \C3H6OH2-1/C3H6OH2-1
!==============================================================================

!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_DECOMPOSITION           \A             \N        \EA  
!______________________________________________________________________________
CH3COCH3+H<=>C3H6OH2-1                            8.000E+012     0.000    9500.0 !\AUTHOR: !\REF:NATARAJAN & BHASKARAN SYMP. INTL. SHOCK 13 !\COMMENT: WARNING: THIS REFERENCE ALSO PRESENT: ANALOGY WITH CH3CHOH -->CH3CHO+H. 
IC3H5OH+H<=>C3H6OH2-1                             6.250E+011     0.510    4020.0 !\AUTHOR: !\REF:BASED ON IC4H8+H<=>IC4H9                   !\COMMENT: 
C2H5CHO+H<=>C3H6OH1-2                             8.000E+012     0.000    9500.0 !\AUTHOR: !\REF:NATARAJAN & BHASKARAN SYMP. INTL. SHOCK 13 !\COMMENT: WARNING: THIS REFERENCE ALSO PRESENT: ANALOGY WITH CH3CHOH -->CH3CHO+H. 

C3H5-T+OH<=>IC3H5OH                               5.000E+013     0.000       0.0 !\AUTHOR: !\REF:REVERSE BY ANALOGY HCO+OH -->PRODUCTS      !\COMMENT: 

!______________________________________________________________________________
!\REACTIONCLASS: \R_O2_ALKENE_HO2                 \A             \N        \EA  
!______________________________________________________________________________
C3H6OH2-1+O2<=>CH3COCH3+HO2                       1.500E+012     0.000    5000.0 !\AUTHOR: !\REF:!\MIYOSHI, A; MATSUI, H; WASHIDA, N.; J. PHYS. CHEM. 1990, 94, 3016 !\COMMENT: 
C3H6OH1-2+O2<=>C2H5CHO+HO2                        1.500E+012     0.000    5000.0 !\AUTHOR: !\REF:!\MIYOSHI, A; MATSUI, H; WASHIDA, N.; J. PHYS. CHEM. 1990, 94, 3016 !\COMMENT: 

!______________________________________________________________________________
!\REACTIONCLASS: \R+O2
!______________________________________________________________________________-
C3H6OH1-2+O2<=>HOC3H6O2                           1.200E+011     0.000   -1100.0    !\AUTHOR: !\ WILK, CERNANSKY, PITZ, AND WESTBROOK, C&F 1988. !\COMMENT: 
C3H6OH2-1+O2<=>HOC3H6O2                           1.200E+011     0.000   -1100.0    !\AUTHOR: !\ WILK, CERNANSKY, PITZ, AND WESTBROOK, C&F 1988. !\COMMENT: !NOT EXISTING IN ARAMCO 1.3, LUMPED FOR NOW.
HOC3H6O2=>CH3CHO+CH2O+OH                          1.250E+010     0.000   18900.0    !\AUTHOR: !\ !\COMMENT: ESTIMATED

!C3H6OH1-2+O2<=>TQJC3H6OH             1.420E+036   -15.840   11594.0              !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001     1.05E+114 -33.81  24741/
!PLOG/   0.01      2.13E+114 -33.44  26448/
!PLOG/   0.1       1.62E+110 -31.75  26612/
!PLOG/   1         6.00E+101 -28.79  25197/
!PLOG/   10        5.36E+89  -24.76  22402/
!PLOG/   40        1.55E+81  -21.95  20197/
!PLOG/   100       1.51E+75  -20     18578/
!PLOG/   200       3.16E+70  -18.48  17287/
!                                   
!C3H6OH1-2+O2<=>C3H5OH+HO2         1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001     1.21E+26  -5.09    5755/
!PLOG/   0.01      1.41E+31  -6.55    8781/
!PLOG/   0.1       5.08E+34  -7.53   11702/
!PLOG/   1         1.67E+34  -7.27   13418/
!PLOG/   10        2.82E+28  -5.41   13318/
!PLOG/   40        2.50E+22  -3.52   12314/
!PLOG/   100       2.82E+17  -1.99   11286/
!PLOG/   200       1.93E+13  -0.71   10340/
!DUP
!C3H6OH1-2+O2<=>C3H5OH+HO2      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001     2.45E+21  -4.19    6837/
!PLOG/   0.01      1.40E+30  -6.75   11554/
!PLOG/   0.1       9.11E+39  -9.56   17834/
!PLOG/   1         5.16E+42  -10.17  22412/
!PLOG/   10        6.07E+32  -6.94   22738/
!PLOG/   40        3.88E+20  -3.14   20677/
!PLOG/   100       3.32E+10  -0.03   18552/
!PLOG/   200       1.22E+02  2.57    16623/
!DUP
!C3H6OH1-2+O2<=>SC3H5OH+HO2      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001     1.26E+25  -4.69    5755/
!PLOG/   0.01      1.44E+30  -6.15    8785/
!PLOG/   0.1       4.78E+33  -7.11   11695/
!PLOG/   1         1.40E+33  -6.84   13395/
!PLOG/   10        2.12E+27  -4.96   13277/
!PLOG/   40        1.78E+21  -3.07   12265/
!PLOG/   100       1.97E+16  -1.53   11234/
!PLOG/   200       1.32E+12  -0.25   10285/
!DUP
!C3H6OH1-2+O2<=>SC3H5OH+HO2     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      3.22E+23 -4.69    5341/
!PLOG/   0.01       4.80E+28 -6.18    8461/
!PLOG/   0.1        1.71E+32 -7.16   11410/
!PLOG/   1          1.53E+32 -7.02   13378/
!PLOG/   10         5.55E+29 -6.14   15100/
!PLOG/   40         1.72E+26 -4.97   15849/
!PLOG/   100        4.46E+21 -3.51   15644/
!PLOG/   200        5.06E+16 -1.96   14979/
!DUP
!C3H6OH1-2+O2<=>TQC3H6OI      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001     6.36E+104 -33.74  22390/
!PLOG/   0.01      7.96E+103 -33.01  22966/
!PLOG/   0.1       6.99E+96  -30.48  20584/
!PLOG/   1         1.04E+88  -27.47  16629/
!PLOG/   10        3.13E+96  -29.62  20346/
!PLOG/   40        2.79E+105 -32.04  24971/
!PLOG/   100       4.64E+109 -33.12  27657/
!PLOG/   200       2.06E+111 -33.48  29197/
!C3H6OH1-2+O2<=>CH3CHO+CH2O+OH      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001     3.03E+37  -8.35    6940/
!PLOG/   0.01      1.07E+42  -9.64    9965/
!PLOG/   0.1       9.22E+43  -10.12  12427/
!PLOG/   1         1.14E+42  -9.42   13806/
!PLOG/   10        1.80E+38  -8.13   15131/
!PLOG/   40        1.61E+34  -6.8    15691/
!PLOG/   100       7.00E+29  -5.41   15552/
!PLOG/   200       3.74E+25  -4.06   15118/
!C3H6OH1-2+O2<=>QC3H5OHP      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001     1.18E+118 -37.6   26229 /
!PLOG/   0.01      1.91E+131 -40.73  34079/
!PLOG/   0.1       5.81E+138 -42.17  40750/
!PLOG/   1         5.05E+134 -40.19  43580/
!PLOG/   10        2.07E+117 -34.26  41516/
!PLOG/   40        1.71E+101 -29.04  38094/
!PLOG/   100       1.25E+89  -25.15  35203/
!PLOG/   200       2.98E+79  -22.09  32802/
!C3H6OH1-2+O2<=>CY(COC)COH+OH      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001     2.11E+18  -2.87    6870/
!PLOG/   0.01      3.02E+27  -5.54   11842/
!PLOG/   0.1       1.36E+37  -8.29   18165/
!PLOG/   1         1.21E+39  -8.66   22517/
!PLOG/   10        1.53E+28  -5.13   22530/
!PLOG/   40        2.72E+15  -1.16   20283/
!PLOG/   100       1.06E+05  2.06    18044/
!PLOG/   200       2.30E-04  4.73    16037/
!C3H6OH1-2+O2<=>TQC3H5OHI      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      1.76E+53 -19.87  9019/
!PLOG/   0.01       4.68E+67 -23.92  11892/
!PLOG/   0.1        2.07E+91 -30.58  17347/
!PLOG/   1          2.84E+100    -32.4   20041/
!PLOG/   10         1.16E+115    -35.81  27656/
!PLOG/   40         4.87E+123    -37.83  33314/
!PLOG/   100        7.95E+124    -37.82  35683/
!PLOG/   200        4.58E+122    -36.86  36374/
!C3H6OH1-2+O2<=>CCY(COC)OH+OH     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001     1.42E+32  -6.95    6210/
!PLOG/   0.01      5.19E+36  -8.24    9233/
!PLOG/   0.1       5.77E+38  -8.76   11715/
!PLOG/   1         2.86E+36  -7.95   12823/
!PLOG/   10        1.37E+32  -6.51   13646/
!PLOG/   40        2.15E+29  -5.56   14541/
!PLOG/   100       1.20E+26  -4.51   14778/
!PLOG/   200       3.31E+22  -3.37   14606/
!TQJC3H6OH<=>C3H5OH+HO2     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      9.73E+65 -18.5   42975/
!PLOG/   0.01       1.04E+64 -17.25  44419/
!PLOG/   0.1        7.90E+59 -15.59  44504/
!PLOG/   1          9.35E+53 -13.49  43566/
!PLOG/   10         4.13E+44 -10.39  41279/
!PLOG/   40         6.57E+38 -8.49   39745/
!PLOG/   100        8.32E+34 -7.23   38675/
!PLOG/   200        9.46E+31 -6.28   37849/
!DUP
!TQJC3H6OH<=>C3H5OH+HO2     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      5.27E+64 -18     42872/
!PLOG/   0.01       4.82E+62 -16.74  44284/
!PLOG/   0.1        3.42E+58 -15.07  44348/
!PLOG/   1          4.05E+52 -12.97  43402/
!PLOG/   10         1.93E+43 -9.88   41120/
!PLOG/   40         3.28E+37 -7.99   39593/
!PLOG/   100        4.35E+33 -6.74   38527/
!PLOG/   200        5.13E+30 -5.79   37706/
!DUP                                     
!TQJC3H6OH<=>TQC3H6OI     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      3.78E+50 -12.91  31539/
!PLOG/   0.01       1.42E+45 -10.94  30864/
!PLOG/   0.1        1.50E+40 -9.21   29932/
!PLOG/   1          3.12E+35 -7.64   28864/
!PLOG/   10         2.73E+29 -5.67   27243/
!PLOG/   40         8.88E+25 -4.54   26272/
!PLOG/   100        4.60E+23 -3.8    25622/
!PLOG/   200        9.08E+21 -3.25   25131/
!TQJC3H6OH<=>QC3H5OHP     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      9.16E+62 -18.02  45297/
!PLOG/   0.01       2.56E+62 -17.1   47393/
!PLOG/   0.1        1.25E+59 -15.61  47984/
!PLOG/   1          1.97E+53 -13.49  47281/
!PLOG/   10         1.91E+43 -10.15  44926/
!PLOG/   40         7.68E+36 -8.05   43267/
!PLOG/   100        3.49E+32 -6.64   42089/
!PLOG/   200        1.77E+29 -5.57   41173/
!TQJC3H6OH<=>TQC3H5OHI     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      9.57E+58 -15.99  38293/
!PLOG/   0.01       7.27E+54 -14.25  38593/
!PLOG/   0.1        8.30E+49 -12.44  38031/
!PLOG/   1          1.90E+44 -10.51  36905/
!PLOG/   10         2.18E+36 -7.9    34865/
!PLOG/   40         4.10E+31 -6.36   33581/
!PLOG/   100        3.00E+28 -5.35   32704/
!PLOG/   200        1.34E+26 -4.59   32035/
!TQC3H6OI<=>CH3CHO+CH2O+OH     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      8.09E+38 -9.91   19096/
!PLOG/   0.01       9.09E+39 -9.93   19135/
!PLOG/   0.1        1.89E+41 -10.02  19407/
!PLOG/   1          7.47E+23 -4.1    14658/
!PLOG/   10         2.95E+33 -6.75   18685/
!PLOG/   40         4.24E+36 -7.56   20307/
!PLOG/   100        7.83E+36 -7.54   20747/
!PLOG/   200        7.63E+35 -7.17   20641/
!QC3H5OHP<=>C3H5OH+HO2     1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      3.29E+57 -15.64  28576/
!PLOG/   0.01       9.65E+58 -15.75  29927/
!PLOG/   0.1        2.19E+50 -12.66  28547/
!PLOG/   1          1.67E+49 -12.05  29204/
!PLOG/   10         7.08E+40 -9.26   27188/
!PLOG/   40         1.32E+30 -5.82   24071/
!PLOG/   100        1.15E+30 -5.8    24053/
!PLOG/   200        1.12E+30 -5.8    24050/
!QC3H5OHP<=>CY(COC)COH+OH      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      1.11E+51 -12.97  28497/
!PLOG/   0.01       5.58E+51 -12.87  29529/
!PLOG/   0.1        3.03E+44 -10.28  28326/
!PLOG/   1          1.42E+44 -9.98   28986/
!PLOG/   10         9.69E+37 -7.93   27491/
!PLOG/   40         5.90E+29 -5.3    25095/
!PLOG/   100        5.27E+29 -5.29   25081/
!PLOG/   200        5.15E+29 -5.28   25078/
!TQC3H5OHI<=>CCY(COC)OH+OH      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      1.10E+31 -7.21   14640/
!PLOG/   0.01       1.37E+32 -7.24   14716/
!PLOG/   0.1        3.34E+33 -7.35   15127/
!PLOG/   1          1.86E+23 -3.68   12864/
!PLOG/   10         9.88E+31 -6.23   16040/
!PLOG/   40         1.25E+34 -6.78   17056/
!PLOG/   100        7.73E+33 -6.67   17176/
!PLOG/   200        2.13E+33 -6.45   17170/
!TQC3H5OHI<=>SC3H5OH+HO2      1.420E+036   -15.840   11594.0               !\AUTHOR: !\ REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974. !\COMMENT: 
!PLOG/   0.001      6.01E+27 -7.27   14658/
!PLOG/   0.01       7.78E+28 -7.3    14733/
!PLOG/   0.1        3.27E+30 -7.48   15191/
!PLOG/   1          2.81E+17 -2.82   12336/
!PLOG/   10         1.92E+26 -5.22   16146/
!PLOG/   40         7.61E+27 -5.49   17483/
!PLOG/   100        1.91E+26 -4.86   17429/
!PLOG/   200        2.94E+24 -4.18   17285/
!                                                                                                                                                                                                                                                              
