! EXPERIMENTAL AND MODELING STUDIES OF A BIOFUEL SURROGATE COMPOUND: LAMINAR BURNING VELOCITIES AND JET-STIRRED REACTOR MEASUREMENTS OF ANISOLE 
! S.W. WAGNON, S. THION, E.J.K. NILSSON, M. MEHL, Z. SERINYEL, K. ZHANG, P. DAGAUT, A.A. KONNOV, G. DAYMA, W.J. PITZ.
! 1240 SPECIES AND 6004 REACTIONS
!
THERMO
   300.000  1000.000  5000.000
C6H5OCH3   3/02/16 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21! wagnon1@llnl.gov
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2! 2016-03-02 THERM
C6H5CCH2   4/ 3/ 9 THERMC   8H   7    0    0G  300.0000 5000.0000 1387.00      1
 1.92154972e+01 2.02185937e-02-7.07970746e-06 1.11666465e-09-6.55073301e-14    2
 2.44683276e+04-8.09479345e+01-2.13558572e+00 7.20918031e-02-5.78193334e-05    3
 2.53955437e-08-4.86659544e-12 3.17807846e+04 3.32303891e+01                   4
C6H5CHCH   4/ 3/ 9 THERMC   8H   7    0    0G  300.0000 5000.0000 1397.00      1
 1.90927875e+01 1.98909822e-02-6.86981799e-06 1.07370754e-09-6.25902921e-14    2
 3.82784674e+04-7.71848488e+01-4.04014429e+00 8.13922492e-02-7.25868029e-05    3
 3.45565824e-08-6.84117300e-12 4.56368816e+04 4.45807248e+01                   4
C14H14 Bibenzyl   T 5/04C 14.H 14.   0.   0.G  200.0000 6000.0000 1000.00      1
 2.65979897e+01 4.68689340e-02-1.69056103e-05 2.73737090e-09-1.64235887e-13    2
 3.25801881e+03-1.14752356e+02-5.84761635e+00 1.18146606e-01-5.46904400e-05    3
-5.74356040e-09 7.26945954e-12 1.32932260e+04 5.79572467e+01                   4
C14H13     3/19/ 9 THERMC  14H  13    0    0G  300.0000 5000.0000 1396.00      1
 3.47417341e+01 3.59337719e-02-1.22450631e-05 1.89794621e-09-1.10038037e-13    2
 1.74970662e+04-1.61399258e+02-9.85358779e+00 1.51047183e-01-1.29502433e-04    3
 5.82514627e-08-1.08798145e-11 3.18333525e+04 7.42114571e+01                   4
C14H12    10/15/15      C  14H  12    0    0G  300.0000 5000.0000 1393.00      1
 3.25140711e+01 3.68125172e-02-1.28727241e-05 2.02856510e-09-1.18929028e-13    2
 1.24324830e+04-1.50849821e+02-1.06083569e+01 1.47047429e-01-1.26339971e-04    3
 5.83253717e-08-1.13875526e-11 2.66119955e+04 7.77374568e+01                   4
C14H11     3/19/ 9 THERMC  14H  11    0    0G  300.0000 5000.0000 1395.00      1
 3.27609182e+01 3.39480669e-02-1.17667240e-05 1.84362057e-09-1.07661574e-13    2
 2.93107746e+04-1.51859555e+02-7.32857169e+00 1.37227553e-01-1.18119179e-04    3
 5.41743122e-08-1.04279951e-11 4.23418594e+04 6.02384654e+01                   4
C14H13OOH 10/15/15      C  14H  14O   2    0G  300.0000 5000.0000 1396.00      1
 4.07370348e+01 3.87479277e-02-1.34510110e-05 2.10987402e-09-1.23311935e-13    2
-1.33772500e+04-1.86186174e+02-1.30841514e+01 1.85127753e-01-1.72781637e-04    3
 8.41735810e-08-1.67844746e-11 3.36215639e+03 9.58594457e+01                   4
C14H13OO  10/15/15      C  14H  13O   2    0G  300.0000 5000.0000 1395.00      1
 4.01209591e+01 3.71090961e-02-1.29701597e-05 2.04354005e-09-1.19800194e-13    2
 3.64652167e+03-1.82253582e+02-1.20933667e+01 1.78107438e-01-1.65747196e-04    3
 8.06506511e-08-1.61127559e-11 2.00167865e+04 9.17830205e+01                   4
C14H12OOH  3/19/ 9 THERMC  14H  13O   2    0G  300.0000 5000.0000 1394.00      1
 4.02968908e+01 3.71210431e-02-1.30088643e-05 2.05309245e-09-1.20495552e-13    2
 3.70485407e+03-1.86447568e+02-9.15861152e+00 1.67721888e-01-1.51525783e-04    3
 7.21898407e-08-1.42677583e-11 1.95086788e+04 7.41600248e+01                   4
C14H12O2H-1O2 9/ 9 THERMC  14H  13O   4    0G  300.0000 5000.0000 1391.00      1
 4.48785960e+01 3.75685709e-02-1.32824040e-05 2.10858085e-09-1.24255944e-13    2
-9.94202330e+03-2.04004360e+02-1.03918877e+01 1.84930898e-01-1.71617581e-04    3
 8.34256684e-08-1.67410014e-11 7.62231654e+03 8.68295052e+01                   4
C14H11O-1O2H 19/ 9 THERMC  14H  12O   3    0G  300.0000 5000.0000 1393.00      1
 4.03057402e+01 3.72594407e-02-1.30902950e-05 2.06942373e-09-1.21596482e-13    2
-2.77796649e+04-1.82369631e+02-8.54821822e+00 1.62857590e-01-1.42333882e-04    3
 6.57466163e-08-1.27196596e-11-1.18600039e+04 7.62166382e+01                   4
C14H13O    3/19/ 9 THERMC  14H  13O   1    0G  300.0000 5000.0000 1397.00      1
 3.62205336e+01 3.75634484e-02-1.29678295e-05 2.02688785e-09-1.18180078e-13    2
 5.76659380e+03-1.65565454e+02-1.25824235e+01 1.64601513e-01-1.44072489e-04    3
 6.60400583e-08-1.25446212e-11 2.13987196e+04 9.19871871e+01                   4
C14H12O   10/19/15      C  14H  12O   1    0G  300.0000 5000.0000 1394.00      1
 3.48141204e+01 3.67953648e-02-1.28282619e-05 2.01783856e-09-1.18158524e-13    2
-1.68480437e+04-1.61914849e+02-1.01715154e+01 1.49147548e-01-1.23861267e-04    3
 5.42951079e-08-1.00441924e-11-1.94527611e+03 7.72073067e+01                   4
O-O2C6H4CH3  9/21/15    C   7H   7O   2    0G  300.0000 5000.0000 1408.00      1
 2.12862164e+01 1.93020680e-02-6.48485440e-06 9.95146950e-10-5.72828260e-14    2
 3.21108108e+03-8.60639396e+01-5.56376636e+00 9.60321333e-02-9.28063040e-05    3
 4.59742066e-08-9.11727504e-12 1.11084199e+04 5.31767440e+01                   4
OC6H4CH2          012508C   7H   6O   1     G  300.0000 5000.0000 1000.00      1
 1.24204756e+01 2.70171830e-02-1.09476851e-05 2.02705529e-09-1.40757462e-13    2
 4.49159491e+02-4.10236258e+01-6.21979380e-01 5.14918052e-02-6.11682086e-06    3
-2.88887198e-08 1.45119862e-11 4.44241034e+03 2.88224795e+01                   4
P-O2C6H4CH3  9/21/15    C   7H   7O   2    0G  300.0000 5000.0000 1408.00      1
 2.12862164e+01 1.93020680e-02-6.48485440e-06 9.95146950e-10-5.72828260e-14    2
 3.21108108e+03-8.60639396e+01-5.56376636e+00 9.60321333e-02-9.28063040e-05    3
 4.59742066e-08-9.11727504e-12 1.11084199e+04 5.31767440e+01                   4
P-OC6H4CH3 4/ 3/ 9 THERMC   7H   7O   1    0G  300.0000 5000.0000 1397.00      1
 2.01201234e+01 1.92615275e-02-6.70631566e-06 1.05375828e-09-6.16537629e-14    2
-6.23846427e+03-8.37488767e+01-5.36184585e+00 9.00800602e-02-8.60616688e-05    3
 4.31857797e-08-8.84388039e-12 1.60081810e+03 4.93683012e+01                   4
M-O2C6H4CH3  9/21/15    C   7H   7O   2    0G  300.0000 5000.0000 1408.00      1
 2.12862164e+01 1.93020680e-02-6.48485440e-06 9.95146950e-10-5.72828260e-14    2
 3.21108108e+03-8.60639396e+01-5.56376636e+00 9.60321333e-02-9.28063040e-05    3
 4.59742066e-08-9.11727504e-12 1.11084199e+04 5.31767440e+01                   4
M-OC6H4CH3 4/ 3/ 9 THERMC   7H   7O   1    0G  300.0000 5000.0000 1397.00      1
 2.01201234e+01 1.92615275e-02-6.70631566e-06 1.05375828e-09-6.16537629e-14    2
-6.23846427e+03-8.37488767e+01-5.36184585e+00 9.00800602e-02-8.60616688e-05    3
 4.31857797e-08-8.84388039e-12 1.60081810e+03 4.93683012e+01                   4
CHOCCH3C3H3CO1-5 9/21/5 C  7H   7O   2    0G  300.0000 5000.0000 1386.00      1
 2.17191720e+01 1.98847001e-02-6.98545625e-06 1.10414248e-09-6.48671003e-14    2
-1.11779647e+04-8.57805104e+01 2.54295605e-01 7.32108367e-02-6.09942975e-05    3
 2.80077870e-08-5.57275433e-12-3.90038231e+03 2.86699154e+01                   4
C6H5CHOOCH3   3/11 THERMC   8H   9O   2    0G  300.0000 5000.0000 1391.00      1
 2.39389417e+01 2.55802179e-02-8.93645471e-06 1.40728440e-09-8.24626131e-14    2
-2.88695970e+03-9.83863940e+01-4.73200029e+00 1.00468261e-01-8.86829880e-05    3
 4.25662595e-08-8.62315511e-12 6.46126972e+03 5.31765120e+01                   4
C6H5CH2CH2OO  3/11 THERMC   8H   9O   2    0G  300.0000 5000.0000 1392.00      1
 2.32195676e+01 2.60543894e-02-9.06848696e-06 1.42450939e-09-8.33254784e-14    2
-9.13934473e+02-9.41791537e+01-3.51908799e+00 9.48017143e-02-8.12243247e-05    3
 3.83117586e-08-7.71066994e-12 7.92416708e+03 4.75739805e+01                   4
C7H6         G3SX B3LYPTC   7H   6    0    0G  300.0000 5000.0000 1401.00      1
 1.70564548e+01 1.67766601e-02-5.75637904e-06 8.95748927e-10-5.20574674e-14    2
 3.44049039e+04-6.83363870e+01-4.34253021e+00 7.67763574e-02-7.30392908e-05    3
 3.63674773e-08-7.35643871e-12 4.08951114e+04 4.31907266e+01                   4
C7H5         G3SX ref819C   7H   5    0    0G  300.0000 5000.0000 1404.00      1
 1.65644050e+01 1.44569152e-02-4.91369020e-06 7.59739947e-10-4.39556749e-14    2
 4.96480446e+04-6.29345389e+01-3.14039232e+00 7.23220425e-02-7.23879973e-05    3
 3.72912494e-08-7.67079388e-12 5.53623673e+04 3.88358002e+01                   4
IND       12/16/94 THERMC   9H   8    0     G  300.0000 5000.0000 1398.00      1
 2.05650080e+01 2.40327712e-02-8.27638045e-06 1.29145387e-09-7.52114721e-14    2
 9.13321233e+03-8.95618723e+01-7.58755535e+00 9.33792611e-02-7.49246957e-05    3
 3.14081482e-08-5.52659915e-12 1.84879343e+04 6.03007411e+01                   4
C10H9      3/30/17 THERMC  10H   9    0    0G  300.0000 5000.0000 1391.00      1
 2.38589046e+01 2.62715335e-02-9.04444608e-06 1.41160580e-09-8.22397904e-14    2
 2.16738780e+04-1.09101374e+02-7.99537745e+00 1.01716873e-01-7.75257067e-05    3
 3.02402250e-08-4.93751372e-12 3.25065254e+04 6.14408801e+01                   4
C10H10     3/30/17 THERMC  10H  10    0    0G  300.0000 5000.0000 1392.00      1
 2.42162301e+01 2.78006596e-02-9.42386564e-06 1.45617541e-09-8.42648888e-14    2
 4.70745471e+03-1.09643022e+02-7.76669002e+00 1.03693013e-01-7.82266794e-05    3
 3.02407917e-08-4.87344652e-12 1.55474038e+04 6.14971902e+01                   4
C5H5CH3   12/15/94 THERMC   6H   8    0     G  300.0000 5000.0000 1399.00      1
 1.58460057e+01 2.00902785e-02-6.93497016e-06 1.08339840e-09-6.31318908e-14    2
 3.44019350e+03-6.44258107e+01-6.43386665e+00 7.90997121e-02-6.97622996e-05    3
 3.29987953e-08-6.51034730e-12 1.05522210e+04 5.29321854e+01                   4
C9H7  INDENYL     G3B3  H   7C   9O   0N   0G  300.0000 3000.0000 1000.00      1
 3.65597547e+00 5.74808463e-02-3.42870600e-05 9.70278793e-09-1.05386412e-12    2
 3.06843457e+04 2.57680221e+00-8.73685323e+00 1.03421631e-01-9.23423261e-05    3
 3.75622813e-08-4.40604721e-12 3.31641008e+04 6.28218266e+01                   4
C9H6O INDENONE    G3B3  H   6C   9O   1N   0G  300.0000 3000.0000 1000.00      1
 4.65659248e+00 5.70055822e-02-3.43174199e-05 9.76177442e-09-1.06334037e-12    2
 4.57857136e+03-7.03868509e-01-6.53928886e+00 9.69323372e-02-8.17698889e-05    3
 2.96699728e-08-2.24994339e-12 6.88883588e+03 5.40946041e+01                   4
NAPH       2/ 7/95 THERMC  10H   8    0     G  300.0000 5000.0000 1400.00      1
 2.35897511e+01 2.43823788e-02-8.47570474e-06 1.33051182e-09-7.77992813e-14    2
 6.55016994e+03-1.12114415e+02-9.34948745e+00 1.12957328e-01-1.03469656e-04    3
 4.94786384e-08-9.70816267e-12 1.68668755e+04 6.08035818e+01                   4
NAPH-             G3B3  H   7C  10O   0N   0G  300.0000 3000.0000 1000.00      1
 3.22892303e+00 6.31264486e-02-3.80582381e-05 1.08454069e-08-1.18342512e-12    2
 4.78400839e+04 5.82016687e+00-8.02718147e+00 1.02924527e-01-8.34272253e-05    3
 2.72135649e-08-7.24569563e-13 5.01363345e+04 6.08902311e+01                   4
NAPHV             G3B3  H   7C  10O   0N   0G  300.0000 3000.0000 1000.00      1
 3.29950506e+00 6.30133365e-02-3.79760083e-05 1.08180756e-08-1.18007697e-12    2
 4.76658372e+04 5.41215651e+00-8.00769262e+00 1.03041326e-01-8.38191997e-05    3
 2.76492817e-08-8.88883160e-13 4.99740638e+04 6.07299170e+01                   4
NAPHO   THTHOXY   T 7/98C  10H   7O   1    0G  200.0000 6000.0000 1000.00      1
 2.10591364e+01 2.82563070e-02-1.03328686e-05 1.68867034e-09-1.01974767e-13    2
 4.13309351e+03-8.84513404e+01-5.41398718e+00 9.72007395e-02-7.35202018e-05    3
 2.71225336e-08-4.81981371e-12 1.17815472e+04 4.97692582e+01                   4
AR                G 5/97AR  1  0    0      0G  200.0000 6000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967491e+00 2.50000000e+00 5.48006725e-16-1.59937425e-18    3
 1.86302021e-21-7.34579718e-25-7.45375000e+02 4.37967491e+00                   4
N2                G 8/02N   2    0    0    0G  200.0000 6000.0000 1000.00      1
 2.95257637e+00 1.39690040e-03-4.92631603e-07 7.86010195e-11-4.60755204e-15    2
-9.24501840e+02 5.87129010e+00 3.58760040e+00-6.02547100e-04 8.98331257e-07    3
 7.54921682e-10-7.07467604e-13-1.05196456e+03 2.73894037e+00                   4
HE                G 5/97HE 1    0    0    0 G  200.0000 6000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00 5.48006725e-16-1.59937425e-18    3
 1.86302021e-21-7.34579718e-25-7.45375000e+02 9.28723974e-01                   4
H2                TPIS78H   2    0    0    0G  200.0000 6000.0000 1000.00      1
 2.93286575e+00 8.26608026e-04-1.46402364e-07 1.54100414e-11-6.88804800e-16    2
-8.16748424e+02-1.02830684e+00 2.72113605e+00 4.79214245e-03-1.01482243e-05    3
 8.96936949e-09-2.70663102e-12-9.51146702e+02-8.38520919e-01                   4
H                 L 6/94H   1    0    0    0G  200.0000 6000.0000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54736600e+04-4.46682850e-01 2.50000000e+00 5.48006725e-16-1.59937425e-18    3
 1.86302021e-21-7.34579718e-25 2.54736600e+04-4.46682850e-01                   4
O2                RUS 89O   2    0    0    0G  200.0000 6000.0000 1000.00      1
 3.66096065e+00 6.56365811e-04-1.41149627e-07 2.05797935e-11-1.29913436e-15    2
-1.21473078e+03 3.41670918e+00 3.65493298e+00-1.91768034e-03 6.68974292e-06    3
-5.89495614e-09 1.66341808e-12-1.05270367e+03 4.17261275e+00                   4
O                 L 1/90O   1    0    0    0G  200.0000 6000.0000 1000.00      1
 2.54363697e+00-2.73162486e-05-4.19029520e-09 4.95481845e-12-4.79553694e-16    2
 2.92266155e+04 4.92294637e+00 3.10652772e+00-2.75690396e-03 5.11435812e-06    3
-4.29494187e-09 1.34756569e-12 2.91277009e+04 2.30123591e+00                   4
H2O               L 5/89H   2 O  1    0    0G  200.0000 6000.0000 1000.00      1
 2.67703890e+00 2.97318160e-03-7.73768890e-07 9.44335140e-11-4.26899910e-15    2
-2.98862931e+04 6.88211912e+00 4.23947087e+00-2.38193734e-03 7.53145778e-06    3
-6.70039089e-09 2.27801570e-12-3.02973253e+04-1.01390268e+00                   4
OH                IU3/03O   1 H  1    0    0G  200.0000 6000.0000 1000.00      1
 2.83853033e+00 1.10741289e-03-2.94000209e-07 4.20698729e-11-2.42289890e-15    2
 3.69788084e+03 5.84502510e+00 3.98454038e+00-2.33807954e-03 4.43232593e-06    3
-3.65814533e-09 1.27094854e-12 3.36955446e+03-7.39403338e-02                   4
OHV               121286O   1H   1          G  300.0000 5000.0000 1000.00      1
 2.88273000e+00 1.01397430e-03-2.27687700e-07 2.17468300e-11-5.12630500e-16    2
 5.03014063e+04 5.59571605e+00 3.63725927e+00 1.85145041e-04-1.67631272e-06    3
 2.38736757e-09-8.43208359e-13 5.00213006e+04 1.35888797e+00                   4
H2O2              T 8/03H   2O   2    0    0G  200.0000 6000.0000 1000.00      1
 4.57977305e+00 4.05326003e-03-1.29844730e-06 1.98211400e-10-1.13968792e-14    2
-1.80024180e+04 6.70111916e-01 3.82819116e+00 3.27308040e-03 5.58298816e-06    3
-8.21779307e-09 3.05493365e-12-1.76638231e+04 5.24006979e+00                   4
HO2               T 1/09H   1O   2    0    0G  200.0000 5000.0000 1000.00      1
 4.17228741e+00 1.88117627e-03-3.46277286e-07 1.94657549e-11 1.76256905e-16    2
 3.51666066e+01 2.96215519e+00 3.87761522e+00-1.15984888e-03 1.06552565e-05    3
-1.16818377e-08 4.03564321e-12 3.01405897e+02 5.42950452e+00                   4
CO                RUS 79C   1O   1    0    0G  200.0000 6000.0000 1000.00      1
 3.04848590e+00 1.35172810e-03-4.85794050e-07 7.88536440e-11-4.69807460e-15    2
-1.42665653e+04 6.01661349e+00 3.62539680e+00-9.98431348e-04 2.15241879e-06    3
-4.54737308e-10-3.36071418e-13-1.43481284e+04 3.32321416e+00                   4
CO2               L 7/88C   1O   2    0    0G  200.0000 6000.0000 1000.00      1
 4.63651110e+00 2.74145690e-03-9.95897590e-07 1.60386660e-10-9.16198570e-15    2
-4.90227279e+04-1.93254510e+00 2.13417064e+00 1.08680437e-02-1.26348269e-05    3
 9.06784660e-09-2.90193901e-12-4.83523474e+04 1.07999292e+01                   4
HOCO              T05/06H  1 C  1 O  2    0 G  200.0000 6000.0000 1000.00      1
 5.39206152e+00 4.11221455e-03-1.48194900e-06 2.39875460e-10-1.43903104e-14    2
-2.38560532e+04-2.23030191e+00 2.44953648e+00 1.16230132e-02-8.40161014e-06    3
 3.31690186e-09-7.40029211e-13-2.29865026e+04 1.32007071e+01                   4
CH4               G 8/99C  1 H  4    0    0 G  200.0000 6000.0000 1000.00      1
 1.65326226e+00 1.00263099e-02-3.31661238e-06 5.36483138e-10-3.14696758e-14    2
-1.00025582e+04 9.91266257e+00 4.42928773e+00-7.57130227e-03 3.13220248e-05    3
-2.70520566e-08 7.74001958e-12-1.01831529e+04-1.73184085e+00                   4
CH3               IU0702C  1 H  3    0    0 G  200.0000 6000.0000 1000.00      1
 2.97812060e+00 5.79785200e-03-1.97558000e-06 3.07297900e-10-1.79174160e-14    2
 1.65117443e+04 4.72489001e+00 3.42887997e+00 4.05838229e-03-1.94455708e-07    3
 1.60420977e-10-3.63454443e-13 1.64428383e+04 2.59540542e+00                   4
CH2               IU3/03C  1 H  2    0    0 G  200.0000 6000.0000 1000.00      1
 3.14631886e+00 3.03671259e-03-9.96474439e-07 1.50483580e-10-8.57335515e-15    2
 4.60431621e+04 4.72547131e+00 3.52301145e+00 2.92026376e-03-2.64412884e-06    3
 2.28836847e-09-7.59047619e-13 4.58895357e+04 2.53863735e+00                   4
CH2(S)            IU6/03C  1 H  2    0    0 G  200.0000 6000.0000 1000.00      1
 3.13501686e+00 2.89593926e-03-8.16668090e-07 1.13572697e-10-6.36262835e-15    2
 5.05055864e+04 4.06196532e+00 4.03616369e+00-1.00131275e-03 4.26564277e-06    3
-1.96388030e-09-1.51153083e-14 5.03800757e+04-1.12167372e-01                   4
C                 L 7/88C   1     0    0   0G  200.0000 6000.0000 1000.00      1
 2.60558300e+00-1.95934340e-04 1.06737220e-07-1.64239400e-11 8.18705800e-16    2
 8.54120178e+04 4.19268429e+00 2.52601592e+00-8.27207690e-05 3.49594161e-08    3
 1.05759277e-10-8.32331977e-14 8.54451686e+04 4.64527478e+00                   4
CH                IU3/03C  1 H  1    0    0 G  200.0000 6000.0000 1000.00      1
 2.52093690e+00 1.76536390e-03-4.61476600e-07 5.92896750e-11-3.34745010e-15    2
 7.09455192e+04 7.40383369e+00 3.61755548e+00-7.57048805e-04 1.47436244e-06    3
-6.31624598e-10 1.77521913e-13 7.06013820e+04 1.56824151e+00                   4
CHV               073003C   1H   1          G  300.0000 5000.0000 1000.00      1
 2.19622300e+00 2.34038100e-03-7.05820100e-07 9.00758200e-11-3.85504000e-15    2
 1.04351780e+05 9.17836903e+00 3.20018589e+00 2.07300406e-03-5.13478322e-06    3
 5.73428132e-09-1.95568337e-12 1.03937141e+05 3.33165283e+00                   4
CH3O2H            A 7/05C  1 H  4 O  2    0 G  200.0000 6000.0000 1000.00      1
 7.76538058e+00 8.61499712e-03-2.98006935e-06 4.68638071e-10-2.75339255e-14    2
-1.82853463e+04-1.43855996e+01 1.61093013e+00 2.84528553e-02-2.67696727e-05    3
 1.31520721e-08-2.60477228e-12-1.67753680e+04 1.66012797e+01                   4
CH3O2                   H   3C   1O   2    0G  300.0000 5000.0000 1374.00      1
 6.47970487e+00 7.44401080e-03-2.52348555e-06 3.89577296e-10-2.25182399e-14    2
-1.56126261e+03-8.19279530e+00 1.91909036e+00 1.57447578e-02-7.28563045e-06    3
 1.16347941e-09 1.62772988e-14 2.59648358e+02 1.71460636e+01                   4
CH2O2H     9/ 1/12      C   1H   3O   2    0G  300.0000 5000.0000 1410.00      1
 9.24697852e+00 4.60845541e-03-1.53501472e-06 2.34434830e-10-1.34573106e-14    2
 4.11688270e+03-2.11483917e+01 2.84073964e+00 2.12956207e-02-1.83220005e-05    3
 8.00644402e-09-1.41385169e-12 6.12878550e+03 1.25852162e+01                   4
CH3OH             T06/02C   1H  4 O  1    0 G  200.0000 6000.0000 1000.00      1
 3.52726795e+00 1.03178783e-02-3.62892944e-06 5.77448016e-10-3.42182632e-14    2
-2.59897276e+04 5.18179782e+00 4.31249923e+00-4.90891226e-03 3.58657302e-05    3
-3.58724247e-08 1.13625541e-11-2.54933364e+04 4.53783755e+00                   4
CH3O              IU1/03C  1 H  3 O  1    0 G  200.0000 6000.0000 1000.00      1
 4.75779238e+00 7.44142474e-03-2.69705176e-06 4.38090504e-10-2.63537098e-14    2
 3.90451676e+02-1.95347084e+00 2.44928090e+00 7.87836022e-03 6.39420697e-06    3
-9.82118749e-09 3.01324155e-12 1.40697628e+03 1.16704572e+01                   4
CH2OH             IU2/03C  1 H  3 O  1    0 G  200.0000 6000.0000 1000.00      1
 5.09314370e+00 5.94761260e-03-2.06497460e-06 3.23008173e-10-1.88125902e-14    2
-4.02569149e+03-1.83783569e+00 3.61841875e+00 5.92565109e-03 6.55621414e-06    3
-1.09545850e-08 4.13427828e-12-3.42493526e+03 6.78149551e+00                   4
CH2O              T 5/11H   2C   1O   1    0G  200.0000 6000.0000 1000.00      1
 3.16952665e+00 6.19320560e-03-2.25056366e-06 3.65975660e-10-2.20149458e-14    2
-1.45426663e+04 6.04857830e+00 4.17812597e+00-4.69938697e-03 2.20794268e-05    3
-1.96506248e-08 5.54858833e-12-1.43249367e+04 3.08856771e+00                   4
HCO               T 5/03C  1 H  1 O  1    0 G  200.0000 6000.0000 1000.00      1
 3.92001542e+00 2.52279324e-03-6.71004164e-07 1.05615948e-10-7.43798261e-15    2
 3.65620804e+03 3.58377218e+00 3.95324294e+00-9.15088579e-04 6.96350118e-06    3
-4.98265937e-09 8.50986287e-13 3.89747029e+03 4.45635945e+00                   4
HCOH              MAR94 C   1H   2O   1    0G  300.0000 5000.0000 1398.00      1
 9.18749272e+00 1.52011152e-03-6.27603516e-07 1.09727989e-10-6.89655128e-15    2
 7.81835474e+03-2.73376439e+01-2.97186064e+00 3.68066857e-02-4.05682800e-05    3
 2.08859440e-08-4.16351551e-12 1.13105932e+04 3.54768421e+01                   4
HO2CHO     6/26/95 THERMC   1H   2O   3    0G  300.0000 5000.0000 1378.00      1
 9.87503878e+00 4.64663708e-03-1.67230522e-06 2.68624413e-10-1.59595232e-14    2
-3.80474566e+04-2.24904559e+01 2.33042243e+00 2.26475072e-02-1.84493197e-05    3
 7.71248837e-09-1.36964218e-12-3.54734765e+04 1.78961365e+01                   4
HOCH2O2H   9/ 1/12      C   1H   4O   3    0G  300.0000 5000.0000 1398.00      1
 1.24531886e+01 7.18221110e-03-2.47029548e-06 3.85611737e-10-2.24774193e-14    2
-4.24829892e+04-3.58704661e+01 4.29718902e-01 3.80800519e-02-3.32719306e-05    3
 1.46251271e-08-2.60877955e-12-3.86504664e+04 2.76183838e+01                   4
HOCH2O2    9/ 1/12      C   1H   3O   3    0G  300.0000 5000.0000 1377.00      1
 1.16406115e+01 5.72826040e-03-2.05362036e-06 3.29070695e-10-1.95188360e-14    2
-2.53491116e+04-3.07313915e+01 2.77120074e+00 2.51412787e-02-1.74483035e-05    3
 5.56202116e-09-6.69000572e-13-2.22028075e+04 1.72665554e+01                   4
OCH2O2H    7/21/14 THERMC   1H   3O   3    0G  300.0000 5000.0000 1418.00      1
 1.29622491e+01 4.21948855e-03-1.54275194e-06 2.50413077e-10-1.49855537e-14    2
-1.81307030e+04-3.86992745e+01 3.87327423e-01 3.67243017e-02-3.35745923e-05    3
 1.45736794e-08-2.47560342e-12-1.41913777e+04 2.75429485e+01                   4
HOCH2O     2/16/99 THERMC   1H   3O   2    0G  300.0000 5000.0000 1452.00      1
 6.39521515e+00 7.43673043e-03-2.50422354e-06 3.84879712e-10-2.21778689e-14    2
-2.41122781e+04-6.64032964e+00 4.15072896e+00 7.26466521e-03 4.39228138e-06    3
-5.93683532e-09 1.62166513e-12-2.28061994e+04 7.30506964e+00                   4
O2CHO      6/26/95 THERMC   1H   1O   3    0G  300.0000 5000.0000 1368.00      1
 7.24075139e+00 4.63312951e-03-1.63693995e-06 2.59706693e-10-1.52964699e-14    2
-1.86999265e+04-6.49194534e+00 3.86238233e+00 1.13077241e-02-6.91452823e-06    3
 2.55419999e-09-5.14984615e-13-1.73502375e+04 1.21905251e+01                   4
HOCHO             L 8/88H   2C   1O   2    0G  200.0000 6000.0000 1000.00      1
 4.61383160e+00 6.44963640e-03-2.29082510e-06 3.67160470e-10-2.18736750e-14    2
-4.75055381e+04 8.57943900e-01 2.94556779e+00 4.50339570e-03 1.19287605e-05    3
-1.55602334e-08 5.30043911e-12-4.66866299e+04 1.11969030e+01                   4
OCHO              ATCT/AC  1 O  2 H  1    0 G  200.0000 6000.0000 1000.00      1
 4.14394211e+00 5.59738818e-03-1.99794019e-06 3.16179193e-10-1.85614483e-14    2
-1.72408624e+04 5.08332354e+00 4.16377012e+00 2.89306328e-04 1.25199230e-05    3
-1.28746138e-08 3.94262210e-12-1.69404757e+04 6.40214184e+00                   4
C2H6              G 8/88C   2H 6    0      0G  200.0000 6000.0000 1000.00      1
 4.04666411e+00 1.53538802e-02-5.47039485e-06 8.77826544e-10-5.23167531e-14    2
-1.24317409e+04-9.51837412e-01 2.69440952e+00 8.01178760e-03 2.04007214e-05    3
-2.34291098e-08 7.07785054e-12-1.13814448e+04 9.11551111e+00                   4
C2H5       8/ 4/ 4 THERMC   2H   5    0    0G  300.0000 5000.0000 1387.00      1
 5.88784390e+00 1.03076793e-02-3.46844396e-06 5.32499257e-10-3.06512651e-14    2
 1.15085052e+04-8.49410303e+00 1.26273612e+00 1.81283449e-02-7.22431255e-06    3
 6.85965378e-10 1.29791205e-13 1.34348022e+04 1.74485894e+01                   4
C2H5O2H    9/ 1/12      C   2H   6O   2    0G  300.0000 5000.0000 1390.00      1
 1.04823538e+01 1.34779879e-02-4.62179078e-06 7.18618519e-10-4.17307436e-14    2
